Locality,Strike/trend,Dip/plunge,GPS shorthand,,Inverted?,X GPS,Y GPS,Full GPS,Rock type/contact,Notes
aa,144,89,34,7,u,283337,4757067,283337 4757067,San Emiliano bedding,
,128,64,34,7,u,283338,4757067,283338 4757067,San Emiliano bedding,
ab,320,80,38,9,u,283384,4757092,283384 4757092,San Emiliano bedding,
ad,85,70,25,87,u,284245,4756869,284245 4756869,Lancara bedding,grey limestone
ad,90,76,25,85,u,284248,4756845,284248 4756845,Lancara bedding,red nodular griotte
ae,277,56,90,56,i,283898,4756559,283898 4756559,Barrios bedding,
af,294,62,82,58,i,283819,4756576,283819 4756576,Barrios bedding,
ah,262,74,54,94,i,283540,4756944,283540 4756944,Lancara bedding,
ai,290,68,53,98,i,283529,4756980,283529 4756980,Lancara bedding,
aj,290,70,67,96,i,283668,4756956,283668 4756956,Lancara bedding,
ba,274,66,29,82,i,283290,4756820,283290 4756820,Barrios bedding,
bb,276,60,28,56,i,283282,4756560,283282 4756560,Formigoso bedding,
bc,287,57,30,47,i,283299,4756466,283299 4756466,San Pedro bedding,
bc,113,50,30,47,u,283300,4756466,283300 4756466,San Pedro bedding,
bc,267,53,30,47,i,283301,4756466,283301 4756466,San Pedro bedding,
bc,282,64,38,33,i,283377,4756330,283377 4756330,San Pedro bedding,
bd,300,72,36,27,u,283360,4756271,283360 4756271,Lancara bedding,
bf,310,64,72,75,i,283722,4755750,283722 4755750,Oville bedding,
ca,304,75,81,41,i,283810,4755408,283810 4755408,Barrios bedding,
cb,310,70,82,29,i,283815,4755286,283815 4755286,Barrios bedding,
ce,306,65,51,17,i,283512,4755172,283512 4755172,Formigoso bedding,"Less reliable, beds may have slumped"
ce,288,74,46,9,i,283461,4755089,283461 4755089,San Pedro bedding,
cg,220,90,82,31,v,283819,4754314,283819 4754314,La Vid bedding,
cg,234,72,82,31,u,283820,4754314,283820 4754314,La Vid bedding,
cg,265,56,82,31,u,283821,4754314,283821 4754314,La Vid bedding,
cg,209,80,82,31,u,283822,4754314,283822 4754314,La Vid bedding,
ch,320,58,95,43,i,283947,4754433,283947 4754433,La Vid bedding,
ch,304,38,95,43,i,283948,4754433,283948 4754433,La Vid bedding,
da,280,59,1,34,,284007,4753335,284007 4753335,Barrios bedding,
da,272,59,1,34,,284008,4753335,284008 4753335,Barrios bedding,
db,272,56,96,49,,283964,4753490,283964 4753490,Barrios bedding,
dc,273,52,89,21,,283890,4753210,283890 4753210,Formigoso bedding,
dd,274,58,96,7,,283961,4753070,283961 4753070,Formigoso bedding,
de,266,56,98,92,,283982,4752923,283982 4752923,San Pedro bedding,
dg,280,70,6,80,,284060,4752801,284060 4752801,La Vid bedding,
dh,326,50,11,72,,284113,4752715,284113 4752715,La Vid bedding,May be slumped beds
dh,327,50,11,72,,284114,4752715,284114 4752715,La Vid bedding,May be slumped beds
dh,330,50,12,72,,284115,4752715,284115 4752715,La Vid bedding,May be slumped beds
di,268,80,13,66,,284129,4752657,284129 4752657,La Vid bedding,
dj,284,50,85,58,,283852,4753581,283852 4753581,Barrios bedding,
dk,286,56,69,72,,283690,4753722,283690 4753722,Oville bedding,
dl,208,42,65,85,,283650,4753850,283650 4753850,San Pedro bedding,
dl,265,48,65,85,,283650,4753850,283650 4753850,San Pedro bedding,
dm,248,50,58,1,,283580,4754005,283580 4754005,La Vid bedding,
ea,353,46,61,13,,283613,4756125,283613 4756125,San Pedro bedding,
ea,342,54,61,13,,283614,4756125,283614 4756125,San Pedro bedding,
ea,337,46,62,13,,283615,4756125,283615 4756125,San Pedro bedding,
eb,287,45,59,5,,283592,4756053,283592 4756053,Lancara bedding,
,274,70,71,40,,283706,4756400,283706 4756400,San Pedro bedding,
,,,76,9,,283756,4756089,283756 4756089,Limestone(?) bedding,
ec,281,80,80,97,,283795,4755965,283795 4755965,Limestone(?) bedding,
,274,88,82,93,,283820,4755930,283820 4755930,La Vid bedding,
ed,270,72,2,20,,284023,4756200,284023 4756200,La Vid bedding,
ed,284,66,2,20,,284024,4756200,284024 4756200,La Vid bedding,
ed,296,52,3,20,,284025,4756200,284025 4756200,San Pedro bedding,
ed,294,72,3,20,,284026,4756200,284026 4756200,San Pedro bedding,
ee,281,68,32,9,,284324,4756087,284324 4756087,La Vid bedding,
ef,300,40,43,18,,284431,4756175,284431 4756175,Formigoso bedding,
eg,320,22,38,19,,284375,4756188,284375 4756188,Formigoso bedding,Part of a fold
eg,284,25,38,19,,284376,4756188,284376 4756188,Formigoso bedding,Part of a fold
eg,272,62,38,19,,284377,4756188,284377 4756188,Formigoso bedding,Part of a fold
eg,304,58,38,19,,284378,4756188,284378 4756188,Formigoso bedding,Part of a fold
eg,356,66,38,19,,284379,4756188,284379 4756188,Formigoso bedding,Part of a fold
eg,304,78,38,19,,284380,4756188,284380 4756188,San Pedro bedding,Part of a fold
eh,292,52,28,34,,284275,4756337,284275 4756337,Barrios bedding,
eh,298,48,28,34,,284276,4756337,284276 4756337,Barrios bedding,
fa,286,62,40,51,,283397,4756505,283397 4756505,Formigoso bedding,
fa,288,60,40,51,,283398,4756505,283398 4756505,San Pedro bedding,
fa,289,55,44,36,,283441,4756358,283441 4756358,San Pedro bedding,
fb,288,64,54,25,,283537,4756247,283537 4756247,La Vid bedding,
,284,59,78,21,,283783,4756212,283783 4756212,La Vid bedding,
fc,302,60,85,15,,283848,4756150,283848 4756150,La Vid bedding,Part of a fold
fc,79,79,85,15,,283849,4756150,283849 4756150,La Vid bedding,Part of a fold
fc,260,90,85,15,,283850,4756150,283850 4756150,La Vid bedding,Part of a fold
fc,64,86,85,15,,283851,4756150,283851 4756150,La Vid bedding,
fd,286,70,33,11,,284329,4756110,284329 4756110,La Vid bedding,
fd,300,45,39,12,,284389,4756117,284389 4756117,San Pedro bedding,
fg,306,16,48,76,,285481,4755759,285481 4755759,Formigoso bedding,
fh,273,47,80,67,,285803,4755673,285803 4755673,Formigoso bedding,
fi,282,48,89,62,,285890,4755623,285890 4755623,Formigoso bedding,
fi,280,52,89,62,,285891,4755623,285891 4755623,San Pedro bedding,
fk,318,45,59,54,,285587,4755541,285587 4755541,San Pedro bedding,
ga,320,72,77,93,,283769,4755925,283769 4755925,Lancarra bedding,
gb,88,72,93,98,,283934,4755983,283934 4755983,Barrios bedding,
gb,283,74,94,98,,283935,4755983,283935 4755983,Limestone bedding,
gc,271,56,99,94,,283993,4755938,283993 4755938,Barrios bedding,
gd,304,74,96,68,,283964,4755676,283964 4755676,Oville bedding,
gf,310,28,12,90,,284117,4755904,284117 4755904,Barrios bedding,Seems to have been faulted and folded - may not be that accurate of all beds
gg,84,80,34,65,,284338,4755654,284338 4755654,Barrios bedding,
ha,315,67,78,57,,283776,4755566,283776 4755566,Oville bedding,
hb,316,64,92,48,,283918,4755479,283918 4755479,Oville bedding,
hb,308,76,88,40,,283876,4755395,283876 4755395,Barrios bedding,
,300,62,7,48,,284069,4755481,284069 4755481,Oville bedding,
,308,66,4,53,,284039,4755531,284039 4755531,Oville bedding,
hc,312,68,32,25,,284322,4755254,284322 4755254,Oville bedding,
ia,300,74,48,75,,283481,4754748,283481 4754748,La Vid bedding,
ia,301,80,48,75,,283481,4754748,283481 4754748,La Vid bedding,
ia,300,71,48,75,,283481,4754748,283481 4754748,La Vid bedding,
ib,295,73,49,85,,283487,4754847,283487 4754847,La Vid bedding,
ib,300,71,56,98,,283557,4754975,283557 4754975,La Vid bedding,
ic,285,64,58,99,,283583,4754991,283583 4754991,San Pedro bedding,
id,311,69,56,93,,283555,4754933,283555 4754933,San Pedro bedding,
ie,308,78,57,97,,283570,4754967,283570 4754967,San Pedro bedding,
,312,40,63,79,,283632,4754788,283632 4754788,La Vid bedding,may be folded
,300,56,66,76,,283658,4754759,283658 4754759,La Vid bedding,
if,312,54,2,45,,284019,4754450,284019 4754450,La Vid bedding,
if,295,39,76,60,,283764,4754595,283764 4754595,La Vid bedding,
ig,312,50,13,50,,284127,4754504,284127 4754504,San Pedro bedding,
,310,69,19,28,,284194,4754282,284194 4754282,La Vid bedding,
,325,62,20,28,,284195,4754282,284195 4754282,La Vid bedding,
,326,63,25,30,,284250,4754295,284250 4754295,La Vid bedding,
,323,60,29,25,,284287,4754254,284287 4754254,La Vid bedding,
ih,342,50,39,28,,284386,4754278,284386 4754278,San Pedro bedding,
ih,316,67,42,7,,284415,4754072,284415 4754072,La Vid bedding,
ih,317,62,61,11,,284609,4754112,284609 4754112,San Pedro bedding,
ii,317,64,60,8,,284604,4754076,284604 4754076,La Vid bedding,
ii,321,75,63,92,,284632,4753916,284632 4753916,La Vid bedding,
ij,315,81,68,95,,284680,4753951,284680 4753951,La Vid bedding,
ij,319,70,85,94,,284846,4753939,284846 4753939,San Pedro bedding,
ik,30,52,80,82,,284795,4753824,284795 4753824,La Vid bedding,
il,330,85,73,87,,284731,4753866,284731 4753866,La Vid bedding,1. fold on hill
il,145,63,71,87,,284710,4753869,284710 4753869,La Vid bedding,2. fold on hill
il,333,89,70,88,,284703,4753881,284703 4753881,La Vid bedding,3. fold on hill
il,158,76,70,88,,284704,4753881,284704 4753881,La Vid bedding,3. fold on hill
il,158,50,68,86,,284684,4753862,284684 4753862,La Vid bedding,4. fold on hill
il,230,47,70,85,,284700,4753849,284700 4753849,La Vid bedding,5. fold on hill
il,258,28,69,83,,284688,4753834,284688 4753834,La Vid bedding,6. fold on hill
il,221,36,67,82,,284667,4753821,284667 4753821,La Vid bedding,7. fold on hill
il,216,40,63,80,,284629,4753804,284629 4753804,La Vid bedding,8. fold on hill
il,250,32,62,79,,284615,4753793,284615 4753793,La Vid bedding,9. fold on hill
ja,320,70,10,3,,284099,4754030,284099 4754030,La Vid bedding,"approx, tobacco shales may have slumped"
jb,173,85,14,4,,284135,4754040,284135 4754040,La Vid bedding,
jb,258,74,20,94,,284195,4753937,284195 4753937,La Vid bedding,
jc,271,52,25,91,,284246,4753910,284246 4753910,La Vid bedding,nose of fold?
jc,205,42,25,91,,284247,4753910,284247 4753910,La Vid bedding,nose of fold?
jd,260,28,40,90,,284401,4752897,284401 4752897,La Vid bedding,
je,218,16,35,82,,284345,4753815,284345 4753815,La Vid bedding,
je,236,30,33,78,,284327,4753779,284327 4753779,La Vid bedding,
jf,239,37,15,72,,284152,4753720,284152 4753720,La Vid bedding,
jg,265,30,12,68,,284124,4753684,284124 4753684,Oville bedding,
jg,204,45,9,69,,284092,4753691,284092 4753691,La Vid bedding,
jh,225,60,14,69,,284144,4753687,284144 4753687,La Vid bedding,
ji,105,72,7,71,,284069,4753706,284069 4753706,San Pedro bedding,
,199,72,8,73,,284081,4752726,284081 4752726,La Vid bedding,
,317,42,8,76,,284078,4753762,284078 4753762,La Vid bedding,
,292,44,5,80,,284050,4753804,284050 4753804,La Vid bedding,
jk,256,19,94,76,,284942,4753761,284942 4753761,San Pedro bedding,
jk,218,22,92,77,,283919,4753766,283919 4753766,San Pedro bedding,
jk,268,20,95,77,,283952,4753770,283952 4753770,San Pedro bedding,
ka,277,70,7,2,,284069,4753015,284069 4753015,La Vid bedding,
kb,305,80,1,98,,284011,4753979,284011 4753979,La Vid bedding,
kc,312,48,91,91,,284909,4753908,284909 4753908,La Vid bedding,
ke,293,58,85,89,,283852,4753893,283852 4753893,San Pedro bedding,
ke,300,42,84,89,,283837,4753894,283837 4753894,San Pedro bedding,
kf,270,50,81,88,,283814,4753883,283814 4753883,San Pedro bedding,
,270,55,74,88,,283742,4753882,283742 4753882,San Pedro bedding,
,276,64,74,71,,283743,4753705,283743 4753705,Oville bedding,
,250,46,79,72,,283787,4753721,283787 4753721,Oville bedding,
kg,300,62,83,64,,283828,4753644,283828 4753644,Oville bedding,
kh,275,56,89,60,,283890,4753599,283890 4753599,Oville bedding,
kh,277,58,86,58,,283856,4753581,283856 4753581,Barrios bedding,
kh,276,60,86,58,,283857,4753581,283857 4753581,Barrios bedding,
kh,284,59,86,58,,283858,4753581,283858 4753581,Barrios bedding,
la,306,72,84,98,,283836,4753984,283836 4753984,La Vid bedding,
lb,270,56,76,97,,283760,4753968,283760 4753968,San Pedro bedding,
lc,301,52,90,65,,283899,4753654,283899 4753654,Oville bedding,
ld,289,32,94,67,,283942,4753672,283942 4753672,Formigoso bedding,
le,233,50,5,67,,284050,4753669,284050 4753669,Oville bedding,
lf,130,74,5,73,,284045,4753725,284045 4753725,San Pedro bedding,
lg,132,66,99,68,,283993,4753682,283993 4753682,San Pedro bedding,
lg,240,56,99,68,,283994,4753682,283994 4753682,Formigoso bedding,
ma,277,55,22,67,,284221,4753666,284221 4753666,Oville bedding,
mc,220,58,20,70,,284195,4753700,284195 4753700,La Vid bedding,
md,249,65,24,69,,284238,4753692,284238 4753692,Oville bedding,
me,260,63,33,69,,284331,4753685,284331 4753685,Oville bedding,
mf,251,60,50,69,,284496,4753692,284496 4753692,San Pedro bedding,
mf,257,24,50,69,,284496,4753692,284496 4753692,La Vid bedding,
mf,244,65,54,71,,284539,4753711,284539 4753711,La Vid bedding,
mg,262,48,58,67,,284575,4753668,284575 4753668,La Vid bedding,
mh,294,42,66,61,,284655,4753613,284655 4753613,San Pedro bedding,
na,274,66,8,16,,284077,4753162,284077 4753162,Formigoso bedding,
nb,280,67,15,5,,284152,4753047,284152 4753047,Formigoso bedding,
nc,279,35,15,21,,284149,4753205,284149 4753205,Formigoso bedding,
ne,276,61,45,0,,284449,4753001,284449 4753001,Formigoso bedding,
nf,272,72,41,13,,284414,4753133,284414 4753133,Barrios bedding,
ng,277,64,45,95,,284450,4752951,284450 4752951,San Pedro bedding,
nh,272,52,51,86,,284511,4752862,284511 4752862,San Pedro bedding,
,288,62,56,83,,284562,4752831,284562 4752831,San Pedro bedding,
,276,62,65,82,,284646,4752823,284646 4752823,San Pedro bedding,
ni,290,51,71,80,,284707,4752803,284707 4752803,San Pedro bedding,
nj,282,67,62,79,,284617,4752786,284617 4752786,La Vid bedding,
oa,281,60,51,25,,284514,4753246,284514 4753246,Barrios bedding,
ob,276,64,59,40,,284590,4753395,284590 4753395,Barrios bedding,
oc,282,50,69,49,,284687,4753492,284687 4753492,Oville bedding,
od,275,66,3,53,,285028,4753532,285028 4753532,Oville bedding,
oe,,,11,64,,285110,4753635,285110 4753635,San Pedro bedding,suss think it's a boulder
of,298,32,10,72,,285104,4753717,285104 4753717,Formigoso bedding,
pa,287,56,45,45,,284445,4753454,284445 4753454,Barrios bedding,
pb,247,60,10,53,,285101,4753530,285101 4753530,Oville bedding,bit suss
pb,240,56,10,53,,285101,4753530,285101 4753530,Oville bedding,bit suss
pb,272,56,10,53,,285101,4753530,285101 4753530,Oville bedding,
,257,52,24,55,,285235,4753548,285235 4753548,Oville bedding,
pc,322,72,45,54,,285450,4753535,285450 4753535,Barrios bedding,
pd,259,72,39,38,,285390,4753375,285390 4753375,Oville bedding,
pe,352,69,37,63,,285374,4753630,285374 4753630,Barrios bedding,likely at the Barrios / Formigoso contact
qa,245,80,0,79,,285003,4753787,285003 4753787,San Pedro bedding,
qb,353,34,1,79,,285005,4753794,285005 4753794,San Pedro bedding,
qc,358,36,95,1,,284947,4754010,284947 4754010,San Pedro bedding,
qd,318,38,93,5,,284931,4754049,284931 4754049,Formigoso bedding,San Pedro 10m away - contact is here
qe,333,56,91,99,,284913,4753985,284913 4753985,San Pedro bedding,
qf,312,68,86,91,,284857,4753906,284857 4753906,La Vid bedding,
qf,321,70,86,91,,284857,4753906,284857 4753906,San Pedro bedding,
qg,85,15,88,83,,284877,4753832,284877 4753832,San Pedro bedding,
,48,31,80,81,,284797,4753814,284797 4753814,La Vid bedding,
ra,283,60,35,96,,284348,4752957,284348 4752957,San Pedro bedding,
rb,288,54,62,89,,284620,4752893,284620 4752893,San Pedro bedding,likely very near contact
rc,286,56,68,92,,284682,4752923,284682 4752923,Formigoso bedding,
rc,288,48,68,92,,284682,4752923,284682 4752923,Formigoso bedding,
rd,270,48,93,97,,284927,4752965,284927 4752965,Barrios bedding,
re,275,52,1,85,,285006,4752846,285006 4752846,Formigoso bedding,
,273,42,99,84,,284991,4752835,284991 4752835,Formigoso bedding,
rf,278,62,24,93,,285239,4752932,285239 4752932,Barrios bedding,
rg,254,66,38,83,,285380,4752829,285380 4752829,Formigoso bedding,
rh,275,60,40,76,,285403,4752756,285403 4752756,San Pedro bedding,
ri,262,62,41,81,,285414,4752808,285414 4752808,Formigoso bedding,
rj,275,72,44,92,,285438,4752917,285438 4752917,Barrios bedding,
rk,270,52,38,68,,285384,4752678,285384 4752678,San Pedro bedding,
rl,,,38,66,,285380,4752655,285380 4752655,La Vid bedding,
sa,293,64,63,47,,285630,4752468,285630 4752468,La Vid bedding,
sb,305,78,71,67,,285706,4752673,285706 4752673,San Pedro bedding,
sc,301,75,83,75,,285828,4752754,285828 4752754,San Pedro bedding,
,302,44,95,82,,285949,4752821,285949 4752821,Formigoso bedding,
,280,60,57,58,,285569,4752578,285569 4752578,La Vid bedding,
sd,280,46,49,58,,285487,4752575,285487 4752575,La Vid bedding,
ta,339,78,63,90,,285631,4753895,285631 4753895,Oville bedding,
tc,298,82,53,3,,285530,4754027,285530 4754027,Oville bedding,
,,,45,4,,285447,4754042,285447 4754042,Barrios bedding ~30m away on strike of 225,
te,308,58,98,45,,284975,4754449,284975 4754449,Barrios bedding,likely near Barrios / Oville contact
tf,318,80,12,57,,285115,4754565,285115 4754565,Oville bedding,
tg,300,80,43,27,,284433,4755270,284433 4755270,Oville bedding,
tg,302,68,3,53,,284029,4755534,284029 4755534,Oville bedding,
ua,287,88,54,53,,285535,4756532,285535 4756532,Lancara bedding,
va,290,68,56,79,,284556,4756787,284556 4756787,Lancara bedding,
vb,287,77,47,67,,288465,2 475674,2884652 4756743,Lancara bedding,
,313,78,86,68,,284858,4756679,284858 4756679,Lancara bedding,
wa,297,73,97,88,,285969,4752882,285969 4752882,Barrios bedding,Barrios/Formigoso contact
,284,64,4,6,,286040,4753060,286040 4753060,Barrios bedding,
wb,284,60,94,13,,285937,4753129,285937 4753129,Oville bedding,
wc,260,54,78,13,,285780,4753129,285780 4753129,Oville bedding,
,254,56,71,38,,285706,4753382,285706 4753382,Oville bedding,
,270,74,63,43,,283627,4753428,283627 4753428,Oville bedding,
we,329,79,73,47,,285733,4753470,285733 4753470,Oville bedding,
xa,65,30,36,79,,285360,4754787,285360 4754787,Barrios bedding,
,339,44,0,0,,,,,San Pedro bedding,may have slumped
xf,315,58,11,77,,286105,4754774,286105 4754774,San Pedro bedding,
,304,45,38,16,,286376,4755163,286376 4755163,La Vid bedding,
,308,54,9,38,,286090,4755381,286090 4755381,La Vid bedding,
,255,55,17,48,,286166,4755482,286166 4755482,Formigoso bedding,
ya,287,90,33,3,,283328,4757028,283328 4757028,Lancara bedding,
yb,291,62,43,21,,283431,4756205,283431 4756205,Barrios bedding,
yc,282,61,40,90,,283402,4756895,283402 4756895,Oville bedding,
,282,56,42,41,,283422,4756406,283422 4756406,San Pedro bedding,
,278,50,70,16,,283703,4756163,283703 4756163,San Pedro bedding,may be slumped
ye,303,56,58,22,,283583,4756219,283583 4756219,San Pedro bedding,
,282,78,50,28,,283497,4756277,283497 4756277,La Vid bedding,
,293,55,46,31,,283464,4756311,283464 4756311,San Pedro bedding,
,279,53,76,16,,283763,4756156,283763 4756156,San Pedro bedding,
,236,52,89,14,,283889,4756136,283889 4756136,La Vid bedding,
,280,70,88,8,,283876,4756082,283876 4756082,La Vid bedding,
yf,281,80,91,11,,283914,4756109,283914 4756109,La Vid bedding,
,285,70,82,13,,283816,4756126,283816 4756126,La Vid bedding,
,270,72,81,14,,283812,4756137,283812 4756137,San Pedro bedding,
,293,82,43,31,,283425,4756310,283425 4756310,San Pedro bedding,
,299,74,43,33,,283425,4756327,283425 4756327,La Vid bedding,
,301,45,41,35,,283413,4756348,283413 4756348,San Pedro bedding,
za,262,75,65,8,,285647,4754081,285647 4754081,San Pedro bedding,
zb,275,62,67,11,,285665,4754108,285665 4754108,Formigoso bedding,
ze,90,68,85,34,,285854,4754337,285854 4754337,Barrios bedding,
,101,81,94,33,,285941,4754325,285941 4754325,Barrios bedding,
,118,80,100,31,,285997,4754306,285997 4754306,Barrios bedding,
,90,73,5,30,,286051,4754303,286051 4754303,Barrios bedding,
,65,51,9,32,,286092,4754319,286092 4754319,Barrios bedding,
,26,35,13,40,,286129,4754401,286129 4754401,Barrios bedding,(average of two at this GPS)
zf,350,28,24,46,,286237,4754458,286237 4754458,San Pedro bedding,
,313,28,23,32,,286232,4754317,286232 4754317,Formigoso bedding,
,322,35,22,30,,286216,4754299,286216 4754299,Formigoso bedding,
,309,45,17,24,,286170,4754237,286170 4754237,Formigoso bedding,
,301,79,15,21,,286154,4754209,286154 4754209,Formigoso bedding,
,302,68,12,14,,286122,4754138,286122 4754138,Formigoso bedding,
,280,72,4,17,,286036,4754172,286036 4754172,Formigoso bedding,
zh,284,76,12,9,,286121,4754089,286121 4754089,San Pedro bedding,
,331,42,29,37,,286294,4754365,286294 4754365,San Pedro bedding,
,300,84,5,13,,286045,4754127,286045 4754127,San Pedro bedding,
,292,79,5,16,,286050,4754162,286050 4754162,Formigoso bedding,
,285,65,75,6,,285749,4754056,285749 4754056,San Pedro bedding,
,316,60,83,4,,285831,4754043,285831 4754043,Formigoso bedding,